X1;X2;Y
-5.184365425707809;0.15974714705320092;1
-6.896032372646739;4.665585470673061;0
-7.523212719193645;4.370738587866892;0
-5.149046148644319;1.03321323704276;1
-6.495756578009541;4.785310747660359;0
-5.118795600472745;0.937125617047954;1
-4.8531417785686335;2.347512566664439;1
-4.911584263361635;0.6098781706639433;1
-3.950677308565007;1.0078121130660325;1
-4.949685123195726;0.813066464598773;1
-7.548260145242002;5.9638832631086265;0
-6.871113961571958;3.6851641061677523;0
-5.069588084133359;1.2062773112091953;1
-6.588993416632428;3.681269810348481;0
-6.561677036591607;4.713950336267603;0
-7.139916991256381;4.2304024738861585;0
-7.319689156806345;5.264501696538558;0
-6.918181511345497;4.443521266896423;0
-6.743764332474074;3.4325914750813444;0
-7.567173518343854;4.481741348697643;0
-7.023173571699321;4.435682170311834;0
-5.368191013921528;1.2145267154212296;1
-4.544601724339012;0.15100187330054715;1
-4.548530377822066;1.2159452892269895;1
-4.013453441581557;0.24171846659822477;1
-4.25314959068583;1.279555849352705;1
-7.551641281775731;3.583660516639843;0
-5.07261155624326;1.6047832360533227;1
-6.9746405461902645;5.08260611728164;0
-6.733888117910713;5.113477219800578;0
-4.598074318156635;0.7397661588487235;1
-3.6728327525179196;0.6800821752603943;1
-5.249951128546729;1.9475581370656858;1
-4.471945119482276;1.14269678615234;1
-4.570942573721337;0.04403907712805932;1
-7.221237063606686;3.0657363998881886;0
-7.102420539934073;4.479096377404021;0
-6.238862836574901;4.697809632066869;0
-4.181790851859162;-0.24012430918331917;1
-4.213238286966104;0.1530574715922366;1
-6.697453696697472;6.007391820027314;0
-7.2277003648874025;4.72850092222024;0
-7.402197638704305;5.046833611176847;0
-6.219290120103128;4.320280814856955;0
-4.890593866022293;-0.348894812618304;1
-4.287759291780947;1.319992112286876;1
-3.3911042347723135;-0.878168090664968;1
-6.380211503609874;4.47112861922318;0
-5.827765343697812;0.8182088273131222;1
-7.1829604401492215;3.96879593736603;0
-6.511023836130769;4.085910633958608;0
-4.452168072233132;0.39069685196106035;1
-7.425525502459775;4.879733880402869;0
-6.87564753368463;4.7989966230531635;0
-5.199783101447639;1.2537801034323697;1
-8.136937372173824;4.444907001217016;0
-6.766928080049848;4.267946856049362;0
-8.06717331974686;4.881601768560044;0
-7.148261604620324;5.178327019779457;0
-4.865149975396089;0.8782645948761276;1
-5.250911998681788;0.9104528199964428;1
-4.957980775752422;0.8985459908422045;1
-4.061208241819388;-0.31997739171438766;1
-4.321313128228454;1.0788090098214556;1
-6.798088154979957;4.398483790462926;0
-6.53663398706422;5.412173492155383;0
-7.3782863353699115;4.1495819574788735;0
-5.801646085773899;5.083846259771866;0
-7.0087434262786354;4.242121631064196;0
-6.707680680218796;4.274823762759033;0
-5.232539933918223;1.0119121695413504;1
-5.057627328417178;-0.5564316710586803;1
-5.190000858369749;0.12554539933633402;1
-4.159281228988126;0.05080292334171277;1
-4.746964926922697;0.9857909229987073;1
-4.647192876340935;0.14821490599818676;1
-6.849224256590475;5.730104581887246;0
-6.475670214625947;4.674643884329352;0
-7.173236258437045;4.996916584327005;0
-6.7628307478890255;4.575712948525239;0
-6.5652667234294695;4.714910193898392;0
-4.058107321226204;1.3825218144868734;1
-6.181371428705256;4.706820102131605;0
-4.701641903621303;0.8591418285804066;1
-7.473252178970093;4.976864556894334;0
-6.734477105885017;4.977580555611174;0
-4.632352124981829;0.7005945581931807;1
-6.73734046138879;4.733853249135883;0
-7.309425606002452;4.491957365588125;0
-6.3139672875018436;4.132651089707378;0
-4.05224092473395;0.6927377541493522;1
-5.938301725711671;4.363019425624608;0
-7.928253271589658;4.836072230972886;0
-7.100492594178759;5.256077253336821;0
-6.9335358320935265;4.421110073501678;0
-6.511991491492514;5.03986924231346;0
-7.904998255372706;5.026884220829768;0
-6.582924622661139;4.913801384110721;0
-7.692235962558768;4.284013470667054;0
-7.772716055987863;4.419670541326564;0
-7.799032764562015;5.511479868771949;0
-7.197047364424196;4.539747645683231;0
-6.5828386683814175;4.790762191902517;0
-4.08243252665693;1.1425862881541322;1
-4.132030974199668;0.5744312274922728;1
-4.070168285944993;0.029351647161071526;1
-7.170510367326955;4.690244681722021;0
-6.851877020636756;5.275304208305954;0
-6.534356920599469;5.772223200127188;0
-4.277883268867997;1.5075899304193094;1
-6.397776687620108;4.9976982543162105;0
-3.5225429076189467;1.3850352965124961;1
-5.814788912564831;1.2458897377435905;1
-4.750361524695504;0.8311531301718249;1
-5.276764457821096;0.8938387283696111;1
-6.038909431434719;5.036736422353925;0
-4.577530802879849;1.1511439420586773;1
-6.289721877974829;4.986895274734276;0
-4.993563888106748;0.09247412021607249;1
-7.320412673617194;4.397301053976214;0
-6.4818070090983895;4.342071161790303;0
-6.955603547951652;5.1541250151606555;0
-5.246327614139717;0.6607125246330599;1
-4.693773183552042;-0.1554673362569604;1
-7.622945055299267;4.099979275074911;0
-5.952014782624618;4.373301846288119;0
-5.816983942905484;0.6553414754246905;1
